

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< Updated upstream
                                                                                               Sun Feb 09 22:35:51 2020
=======
                                                                                               Sun Feb 09 12:34:22 2020
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< Updated upstream
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2558  04C2  00F4               	movwf	??_comandosLCD
  2559  04C3                     u1177:	
  2560  04C3  0BF4               	decfsz	??_comandosLCD,f
  2561  04C4  2CC3               	goto	u1177
  2562  04C5  0BF5               	decfsz	??_comandosLCD+1,f
  2563  04C6  2CC3               	goto	u1177
  2564  04C7                     l1304:	
  2565                           
  2566                           ;LCD.c: 40:     RE1=0;
  2567  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2568  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2569  04C9  1089               	bcf	9,1	;volatile
  2570  04CA                     l49:	
  2571  04CA  0008               	return
  2572  04CB                     __end_of_comandosLCD:	
  2573                           
  2574                           	psect	text12
  2575  0303                     __ptext12:	
  2576 ;; *************** function _LCD_Init *****************
  2577 ;; Defined at:
  2578 ;;		line 45 in file "LCD.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;		None
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;		None
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  1    wreg      void 
  2585 ;; Registers used:
  2586 ;;		wreg, status,2, status,0, pclath, cstack
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2592 ;;      Params:         0       0       0       0       0
  2593 ;;      Locals:         0       0       0       0       0
  2594 ;;      Temps:          2       0       0       0       0
  2595 ;;      Totals:         2       0       0       0       0
  2596 ;;Total ram usage:        2 bytes
  2597 ;; Hardware stack levels used:    1
  2598 ;; Hardware stack levels required when called:    3
  2599 ;; This function calls:
  2600 ;;		_PUERTO
  2601 ;; This function is called by:
  2602 ;;		_main
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           
  2607                           ;psect for function _LCD_Init
  2608  0303                     _LCD_Init:	
  2609  0303                     l1420:	
  2610                           ;incstack = 0
  2611                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2612                           
  2613                           
  2614                           ;LCD.c: 46:   PUERTO(0x00);
  2615  0303  3000               	movlw	0
  2616  0304  120A  118A  2392  120A  118A  	fcall	_PUERTO
  2617  0309                     l1422:	
  2618                           
  2619                           ;LCD.c: 47:    _delay((unsigned long)((20)*(4000000/4000.0)));
  2620  0309  301A               	movlw	26
  2621  030A  00F5               	movwf	??_LCD_Init+1
  2622  030B  30F8               	movlw	248
  2623  030C  00F4               	movwf	??_LCD_Init
  2624  030D                     u1187:	
  2625  030D  0BF4               	decfsz	??_LCD_Init,f
  2626  030E  2B0D               	goto	u1187
  2627  030F  0BF5               	decfsz	??_LCD_Init+1,f
  2628  0310  2B0D               	goto	u1187
  2629  0311  0000               	nop
  2630  0312                     l1424:	
  2631                           
  2632                           ;LCD.c: 48:   PUERTO(48);
  2633  0312  3030               	movlw	48
  2634  0313  120A  118A  2392  120A  118A  	fcall	_PUERTO
  2635                           
  2636                           ;LCD.c: 49:  _delay((unsigned long)((5)*(4000000/4000.0)));
  2637  0318  3007               	movlw	7
  2638  0319  00F5               	movwf	??_LCD_Init+1
  2639  031A  307D               	movlw	125
  2640  031B  00F4               	movwf	??_LCD_Init
  2641  031C                     u1197:	
  2642  031C  0BF4               	decfsz	??_LCD_Init,f
  2643  031D  2B1C               	goto	u1197
  2644  031E  0BF5               	decfsz	??_LCD_Init+1,f
  2645  031F  2B1C               	goto	u1197
  2646  0320                     l1426:	
  2647                           
  2648                           ;LCD.c: 50:   PUERTO(48);
  2649  0320  3030               	movlw	48
  2650  0321  120A  118A  2392  120A  118A  	fcall	_PUERTO
  2651  0326                     l1428:	
  2652                           
  2653                           ;LCD.c: 51:  _delay((unsigned long)((11)*(4000000/4000.0)));
  2654  0326  300F               	movlw	15
  2655  0327  00F5               	movwf	??_LCD_Init+1
  2656  0328  3047               	movlw	71
  2657  0329  00F4               	movwf	??_LCD_Init
  2658  032A                     u1207:	
  2659  032A  0BF4               	decfsz	??_LCD_Init,f
  2660  032B  2B2A               	goto	u1207
  2661  032C  0BF5               	decfsz	??_LCD_Init+1,f
  2662  032D  2B2A               	goto	u1207
  2663  032E  2B2F               	nop2
  2664                           
  2665                           ;LCD.c: 52:   PUERTO(48);
  2666  032F  3030               	movlw	48
  2667  0330  120A  118A  2392  120A  118A  	fcall	_PUERTO
  2668                           
  2669                           ;LCD.c: 54:   PUERTO(56);
  2670  0335  3038               	movlw	56
  2671  0336  120A  118A  2392  120A  118A  	fcall	_PUERTO
  2672                           
  2673                           ;LCD.c: 55:   PUERTO(8);
  2674  033B  3008               	movlw	8
  2675  033C  120A  118A  2392  120A  118A  	fcall	_PUERTO
  2676                           
  2677                           ;LCD.c: 56:   PUERTO(1);
  2678  0341  3001               	movlw	1
  2679  0342  120A  118A  2392  120A  118A  	fcall	_PUERTO
  2680                           
  2681                           ;LCD.c: 57:   PUERTO(6);
  2682  0347  3006               	movlw	6
  2683  0348  120A  118A  2392  120A  118A  	fcall	_PUERTO
  2684  034D                     l55:	
  2685  034D  0008               	return
  2686  034E                     __end_of_LCD_Init:	
  2687                           
  2688                           	psect	text13
  2689  0392                     __ptext13:	
  2690 ;; *************** function _PUERTO *****************
  2691 ;; Defined at:
  2692 ;;		line 24 in file "LCD.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;  x               1    wreg     unsigned char 
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;  x               1    3[COMMON] unsigned char 
  2697 ;; Return value:  Size  Location     Type
  2698 ;;                  1    wreg      void 
  2699 ;; Registers used:
  2700 ;;		wreg
  2701 ;; Tracked objects:
  2702 ;;		On entry : 0/0
  2703 ;;		On exit  : 0/0
  2704 ;;		Unchanged: 0/0
  2705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2706 ;;      Params:         0       0       0       0       0
  2707 ;;      Locals:         1       0       0       0       0
  2708 ;;      Temps:          0       0       0       0       0
  2709 ;;      Totals:         1       0       0       0       0
  2710 ;;Total ram usage:        1 bytes
  2711 ;; Hardware stack levels used:    1
  2712 ;; Hardware stack levels required when called:    2
  2713 ;; This function calls:
  2714 ;;		Nothing
  2715 ;; This function is called by:
  2716 ;;		_comandosLCD
  2717 ;;		_LCD_Init
  2718 ;;		_print_LCD_Char
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function _PUERTO
  2724  0392                     _PUERTO:	
  2725                           
  2726                           ;incstack = 0
  2727                           ; Regs used in _PUERTO: [wreg]
  2728                           ;PUERTO@x stored from wreg
  2729  0392  00F3               	movwf	PUERTO@x
  2730  0393                     l1280:	
  2731                           
  2732                           ;LCD.c: 25:     if(x & 1){RB0=1;}else{RB0=0;}
  2733  0393  1C73               	btfss	PUERTO@x,0
  2734  0394  2B96               	goto	u591
  2735  0395  2B97               	goto	u590
  2736  0396                     u591:	
  2737  0396  2B9B               	goto	l30
  2738  0397                     u590:	
  2739  0397                     l1282:	
  2740  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2741  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2742  0399  1406               	bsf	6,0	;volatile
  2743  039A  2B9E               	goto	l31
  2744  039B                     l30:	
  2745  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2746  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2747  039D  1006               	bcf	6,0	;volatile
  2748  039E                     l31:	
  2749                           
  2750                           ;LCD.c: 26:     if(x & 2){RB1=1;}else{RB1=0;}
  2751  039E  1CF3               	btfss	PUERTO@x,1
  2752  039F  2BA1               	goto	u601
  2753  03A0  2BA2               	goto	u600
  2754  03A1                     u601:	
  2755  03A1  2BA4               	goto	l32
  2756  03A2                     u600:	
  2757  03A2                     l1284:	
  2758  03A2  1486               	bsf	6,1	;volatile
  2759  03A3  2BA5               	goto	l33
  2760  03A4                     l32:	
  2761  03A4  1086               	bcf	6,1	;volatile
  2762  03A5                     l33:	
  2763                           
  2764                           ;LCD.c: 27:     if(x & 4){RB2=1;}else{RB2=0;}
  2765  03A5  1D73               	btfss	PUERTO@x,2
  2766  03A6  2BA8               	goto	u611
  2767  03A7  2BA9               	goto	u610
  2768  03A8                     u611:	
  2769  03A8  2BAB               	goto	l34
  2770  03A9                     u610:	
  2771  03A9                     l1286:	
  2772  03A9  1506               	bsf	6,2	;volatile
  2773  03AA  2BAC               	goto	l35
  2774  03AB                     l34:	
  2775  03AB  1106               	bcf	6,2	;volatile
  2776  03AC                     l35:	
  2777                           
  2778                           ;LCD.c: 28:     if(x & 8){RB3=1;}else{RB3=0;}
  2779  03AC  1DF3               	btfss	PUERTO@x,3
  2780  03AD  2BAF               	goto	u621
  2781  03AE  2BB0               	goto	u620
  2782  03AF                     u621:	
  2783  03AF  2BB2               	goto	l36
  2784  03B0                     u620:	
  2785  03B0                     l1288:	
  2786  03B0  1586               	bsf	6,3	;volatile
  2787  03B1  2BB3               	goto	l37
  2788  03B2                     l36:	
  2789  03B2  1186               	bcf	6,3	;volatile
  2790  03B3                     l37:	
  2791                           
  2792                           ;LCD.c: 29:     if(x & 16){RB4=1;}else{RB4=0;}
  2793  03B3  1E73               	btfss	PUERTO@x,4
  2794  03B4  2BB6               	goto	u631
  2795  03B5  2BB7               	goto	u630
  2796  03B6                     u631:	
  2797  03B6  2BB9               	goto	l38
  2798  03B7                     u630:	
  2799  03B7                     l1290:	
  2800  03B7  1606               	bsf	6,4	;volatile
  2801  03B8  2BBA               	goto	l39
  2802  03B9                     l38:	
  2803  03B9  1206               	bcf	6,4	;volatile
  2804  03BA                     l39:	
  2805                           
  2806                           ;LCD.c: 30:     if(x & 32){RB5=1;}else{RB5=0;}
  2807  03BA  1EF3               	btfss	PUERTO@x,5
  2808  03BB  2BBD               	goto	u641
  2809  03BC  2BBE               	goto	u640
  2810  03BD                     u641:	
  2811  03BD  2BC0               	goto	l40
  2812  03BE                     u640:	
  2813  03BE                     l1292:	
  2814  03BE  1686               	bsf	6,5	;volatile
  2815  03BF  2BC1               	goto	l41
  2816  03C0                     l40:	
  2817  03C0  1286               	bcf	6,5	;volatile
  2818  03C1                     l41:	
  2819                           
  2820                           ;LCD.c: 31:     if(x & 64){RB6=1;}else{RB6=0;}
  2821  03C1  1F73               	btfss	PUERTO@x,6
  2822  03C2  2BC4               	goto	u651
  2823  03C3  2BC5               	goto	u650
  2824  03C4                     u651:	
  2825  03C4  2BC7               	goto	l42
  2826  03C5                     u650:	
  2827  03C5                     l1294:	
  2828  03C5  1706               	bsf	6,6	;volatile
  2829  03C6  2BC8               	goto	l43
  2830  03C7                     l42:	
  2831  03C7  1306               	bcf	6,6	;volatile
  2832  03C8                     l43:	
  2833                           
  2834                           ;LCD.c: 32:     if(x & 128){RB7=1;}else{RB7=0;}
  2835  03C8  1FF3               	btfss	PUERTO@x,7
  2836  03C9  2BCB               	goto	u661
  2837  03CA  2BCC               	goto	u660
  2838  03CB                     u661:	
  2839  03CB  2BCE               	goto	l44
  2840  03CC                     u660:	
  2841  03CC                     l1296:	
  2842  03CC  1786               	bsf	6,7	;volatile
  2843  03CD  2BCF               	goto	l46
  2844  03CE                     l44:	
  2845  03CE  1386               	bcf	6,7	;volatile
  2846  03CF                     l46:	
  2847  03CF  0008               	return
  2848  03D0                     __end_of_PUERTO:	
  2849                           
  2850                           	psect	text14
  2851  0443                     __ptext14:	
  2852 ;; *************** function _ISR *****************
  2853 ;; Defined at:
  2854 ;;		line 46 in file "LAB3.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;		None
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;		None
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      void 
  2861 ;; Registers used:
  2862 ;;		wreg, status,2, status,0, pclath, cstack
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2868 ;;      Params:         0       0       0       0       0
  2869 ;;      Locals:         0       0       0       0       0
  2870 ;;      Temps:          3       0       0       0       0
  2871 ;;      Totals:         3       0       0       0       0
  2872 ;;Total ram usage:        3 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; Hardware stack levels required when called:    1
  2875 ;; This function calls:
  2876 ;;		_Read_USART
  2877 ;; This function is called by:
  2878 ;;		Interrupt level 1
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _ISR
  2884  0443                     _ISR:	
  2885  0443                     i1l1570:	
  2886                           
  2887                           ;LAB3.c: 47:     if(RCIF==1){
  2888  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2889  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2890  0445  1E8C               	btfss	12,5	;volatile
  2891  0446  2C48               	goto	u112_21
  2892  0447  2C49               	goto	u112_20
  2893  0448                     u112_21:	
  2894  0448  2C69               	goto	i1l136
  2895  0449                     u112_20:	
  2896  0449                     i1l1572:	
  2897                           
  2898                           ;LAB3.c: 48:         RCIF=0;
  2899  0449  128C               	bcf	12,5	;volatile
  2900  044A                     i1l1574:	
  2901                           
  2902                           ;LAB3.c: 49:         lecturaUSART=Read_USART();
  2903  044A  120A  118A  24E1  120A  118A  	fcall	_Read_USART
  2904  044F  00F0               	movwf	??_ISR
  2905  0450  0870               	movf	??_ISR,w
  2906  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2907  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2908  0453  00BD               	movwf	_lecturaUSART
  2909  0454                     i1l1576:	
  2910                           
  2911                           ;LAB3.c: 50:         PORTD=lecturaUSART;
  2912  0454  083D               	movf	_lecturaUSART,w
  2913  0455  0088               	movwf	8	;volatile
  2914  0456                     i1l1578:	
  2915                           
  2916                           ;LAB3.c: 51:         if(lecturaUSART=='+'){contador++;}
  2917  0456  302B               	movlw	43
  2918  0457  063D               	xorwf	_lecturaUSART,w
  2919  0458  1D03               	btfss	3,2
  2920  0459  2C5B               	goto	u113_21
  2921  045A  2C5C               	goto	u113_20
  2922  045B                     u113_21:	
  2923  045B  2C61               	goto	i1l1582
  2924  045C                     u113_20:	
  2925  045C                     i1l1580:	
  2926  045C  3001               	movlw	1
  2927  045D  00F0               	movwf	??_ISR
  2928  045E  0870               	movf	??_ISR,w
  2929  045F  07BC               	addwf	_contador,f
  2930  0460  2C69               	goto	i1l136
  2931  0461                     i1l1582:	
  2932  0461  302D               	movlw	45
  2933  0462  063D               	xorwf	_lecturaUSART,w
  2934  0463  1D03               	btfss	3,2
  2935  0464  2C66               	goto	u114_21
  2936  0465  2C67               	goto	u114_20
  2937  0466                     u114_21:	
  2938  0466  2C69               	goto	i1l136
  2939  0467                     u114_20:	
  2940  0467                     i1l1584:	
  2941  0467  3001               	movlw	1
  2942  0468  02BC               	subwf	_contador,f
  2943  0469                     i1l136:	
  2944  0469  0872               	movf	??_ISR+2,w
  2945  046A  008A               	movwf	10
  2946  046B  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  2947  046C  0083               	movwf	3
  2948  046D  0EFE               	swapf	btemp,f
  2949  046E  0E7E               	swapf	btemp,w
  2950  046F  0009               	retfie
  2951  0470                     __end_of_ISR:	
  2952                           
  2953                           	psect	intentry
  2954  0004                     __pintentry:	
  2955                           ;incstack = 0
  2956                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2957                           
  2958  0004                     interrupt_function:	
  2959  007E                     saved_w	set	btemp
  2960  0004  00FE               	movwf	btemp
  2961  0005  0E03               	swapf	3,w
  2962  0006  00F1               	movwf	??_ISR+1
  2963  0007  080A               	movf	10,w
  2964  0008  00F2               	movwf	??_ISR+2
  2965  0009  120A  118A  2C43   	ljmp	_ISR
  2966                           
  2967                           	psect	text15
  2968  04E1                     __ptext15:	
  2969 ;; *************** function _Read_USART *****************
  2970 ;; Defined at:
  2971 ;;		line 40 in file "USART.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;		None
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;		None
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  1    wreg      unsigned char 
  2978 ;; Registers used:
  2979 ;;		wreg
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2985 ;;      Params:         0       0       0       0       0
  2986 ;;      Locals:         0       0       0       0       0
  2987 ;;      Temps:          0       0       0       0       0
  2988 ;;      Totals:         0       0       0       0       0
  2989 ;;Total ram usage:        0 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; This function calls:
  2992 ;;		Nothing
  2993 ;; This function is called by:
  2994 ;;		_ISR
  2995 ;;		_Read_USART_String
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           
  3000                           ;psect for function _Read_USART
  3001  04E1                     _Read_USART:	
  3002  04E1                     i1l1430:	
  3003                           ;incstack = 0
  3004                           ; Regs used in _Read_USART: [wreg]
  3005                           
  3006  04E1                     i1l235:	
  3007                           ;USART.c: 41:   while(!RCIF);
  3008                           
  3009  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  3010  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  3011  04E3  1E8C               	btfss	12,5	;volatile
  3012  04E4  2CE6               	goto	u92_21
  3013  04E5  2CE7               	goto	u92_20
  3014  04E6                     u92_21:	
  3015  04E6  2CE1               	goto	i1l235
  3016  04E7                     u92_20:	
  3017  04E7                     i1l1432:	
  3018                           
  3019                           ;USART.c: 42:   return RCREG;
  3020  04E7  081A               	movf	26,w	;volatile
  3021  04E8                     i1l238:	
  3022  04E8  0008               	return
  3023  04E9                     __end_of_Read_USART:	
  3024  007E                     btemp	set	126	;btemp
  3025  007E                     wtemp0	set	126


Data Sizes:
    Strings     29
    Constant    10
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     28      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> valor(BANK0[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(2) Largest target is 26
		 -> STR_2(CODE[26]), valor(BANK0[8]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _Write_USART_String->_Write_USART
    _USART_Init->___aldiv
    _LCD_clear->_comandosLCD
    _comandosLCD->_PUERTO
    _LCD_Init->_PUERTO

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_USART_Init
    _sprintf->___lwmod
    _USART_Init->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2707
                                             25 BANK0      3     3      0
                           _LCD_Init
                          _LCD_clear
                         _USART_Init
                        _Write_USART
                 _Write_USART_String
                          _configADC
                           _configIO
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              6 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              3 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   4     2      2     264
                                              4 COMMON     4     2      2
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          18    14      4     836
                                              7 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              3 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            0     0      0     198
                        _comandosLCD
 ---------------------------------------------------------------------------------
 (2) _comandosLCD                                          3     3      0     198
                                              4 COMMON     3     3      0
                             _PUERTO
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     176
                                              4 COMMON     2     2      0
                             _PUERTO
 ---------------------------------------------------------------------------------
 (3) _PUERTO                                               1     1      0     176
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                         _Read_USART
 ---------------------------------------------------------------------------------
 (5) _Read_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _PUERTO
   _LCD_clear
     _comandosLCD
       _PUERTO
   _USART_Init
     ___aldiv
   _Write_USART
   _Write_USART_String
     _Write_USART
   _configADC
   _configIO
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)
   _Read_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      31       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      26       5       47.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      31      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
<<<<<<< Updated upstream
Symbol Table                                                                                   Sun Feb 09 22:35:51 2020
=======
Symbol Table                                                                                   Sun Feb 09 12:34:22 2020
>>>>>>> Stashed changes

                          pc 0002                  __CFG_CP$OFF 0000                           l30 039B  
                         l31 039E                           l40 03C0                           l32 03A4  
                         l41 03C1                           l33 03A5                           l42 03C7  
                         l34 03AB                           l43 03C8                           l35 03AC  
                         l44 03CE                           l36 03B2                           l52 04EF  
                         l37 03B3                           l46 03CF                           l38 03B9  
                         l39 03BA                           l55 034D                           l49 04CA  
                         fsr 0004         __size_of_Write_USART 000C                          l220 01E5  
                        l223 04CC                          l232 049A                          l226 04D6  
                        l147 04B3                          l423 01FA                          l168 04E0  
                        l433 0282                          l354 0108                 comandosLCD@x 0076  
                        l630 0391                          l640 040B                          _RB0 0030  
